,,,,,,,,,,,,
,,,,,,,,,,,,
,HMP-03,Health Metrics Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Health Metrics Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as CSV file","Report starts generating. 
Status: Complete.
Downloadable as CSV file",PASS,,,,,
,HMP-04,Health Metrics Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Health Metrics Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as JSON file","Report starts generating. 
Status: Complete.
Downloadable as JSON file",PASS,,,,,
,HMP-05,Health Metrics Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Health Metrics Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as HTML file","Report starts generating. 
Status: Complete.
Downloadable as HTML file",PASS,,,,,
,,,,,,,,,,,,
,Medical Statistics Dashboard,,,,,,,,,,,
,Test Case ID,Scenario,Pre-condition,Input Provided,Expected Result,Actual Result,Status,,,,,
,MSD-01,Medical Statistics Dashboard,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Medical Statistics Dashboard
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as PDF file","Report starts generating. 
Status: Complete.
Downloadable as PDF file",PASS,,,,,
,MSD-02,Medical Statistics Dashboard,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Medical Statistics Dashboard
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as Excel Document","Report starts generating. 
Status: Complete.
Downloadable as Excel Document",PASS,,,,,
,MSD-03,Medical Statistics Dashboard,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Medical Statistics Dashboard
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as CSV file","Report starts generating. 
Status: Complete.
Downloadable as CSV file",PASS,,,,,
,MSD-04,Medical Statistics Dashboard,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Medical Statistics Dashboard
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as JSON file","Report starts generating. 
Status: Complete.
Downloadable as JSON file",PASS,,,,,
,MSD-05,Medical Statistics Dashboard,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Medical Statistics Dashboard
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as HTML file","Report starts generating. 
Status: Complete.
Downloadable as HTML file",PASS,,,,,
,,,,,,,,,,,,
,Patient Summary Report,,,,,,,,,,,
,Test Case ID,Scenario,Pre-condition,Input Provided,Expected Result,Actual Result,Status,,,,,
,PSR-01,Patient Summary Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Patient Summary Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as PDF file","Report starts generating. 
Status: Complete.
Downloadable as PDF file",PASS,,,,,
,PSR-02,Patient Summary Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Patient Summary Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as Excel Document","Report starts generating. 
Status: Complete.
Downloadable as Excel Document",PASS,,,,,
,PSR-03,Patient Summary Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Patient Summary Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as CSV file","Report starts generating. 
Status: Complete.
Downloadable as CSV file",PASS,,,,,
,PSR-04,Patient Summary Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Patient Summary Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as JSON file","Report starts generating. 
Status: Complete.
Downloadable as JSON file",PASS,,,,,
,PSR-05,Patient Summary Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Patient Summary Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as HTML file","Report starts generating. 
Status: Complete.
Downloadable as HTML file",PASS,,,,,
,,,,,,,,,,,,
,Treatment Outcomes Report,,,,,,,,,,,
,Test Case ID,Scenario,Pre-condition,Input Provided,Expected Result,Actual Result,Status,,,,,
,TOR-01,Treatment Outcomes Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Treatment Outcomes Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as PDF file","Report starts generating. 
Status: Complete.
Downloadable as PDF file",PASS,,,,,
,TOR-02,Treatment Outcomes Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Treatment Outcomes Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as Excel Document","Report starts generating. 
Status: Complete.
Downloadable as Excel Document",PASS,,,,,
,TOR-03,Treatment Outcomes Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Treatment Outcomes Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as CSV file","Report starts generating. 
Status: Complete.
Downloadable as CSV file",PASS,,,,,
,TOR-04,Treatment Outcomes Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Treatment Outcomes Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as JSON file","Report starts generating. 
Status: Complete.
Downloadable as JSON file",PASS,,,,,
,TOR-05,Treatment Outcomes Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Treatment Outcomes Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as HTML file","Report starts generating. 
Status: Complete.
Downloadable as HTML file",PASS,,,,,
,,,,,,,,,,,,
,User Activity Report,,,,,,,,,,,
,Test Case ID,Scenario,Pre-condition,Input Provided,Expected Result,Actual Result,Status,,,,,
,UAR-01,User Activity Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: User Activity Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as PDF file","Report starts generating. 
Status: Complete.
Downloadable as PDF file",PASS,,,,,
,UAR-02,User Activity Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: User Activity Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as Excel Document","Report starts generating. 
Status: Complete.
Downloadable as Excel Document",PASS,,,,,
,UAR-03,User Activity Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: User Activity Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as CSV file","Report starts generating. 
Status: Complete.
Downloadable as CSV file",PASS,,,,,
,UAR-04,User Activity Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: User Activity Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as JSON file","Report starts generating. 
Status: Complete.
Downloadable as JSON file",PASS,,,,,
,UAR-05,User Activity Report,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: User Activity Report
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as HTML file","Report starts generating. 
Status: Complete.
Downloadable as HTML file",PASS,,,,,
,,,,,,,,,,,,
,Monthly Visit Trends,,,,,,,,,,,
,Test Case ID,Scenario,Pre-condition,Input Provided,Expected Result,Actual Result,Status,,,,,
,MVT-01,Monthly Visit Trends,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Monthly Visit Trends
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as PDF file","Report starts generating. 
Status: Complete.
Downloadable as PDF file",PASS,,,,,
,MVT-02,Monthly Visit Trends,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Monthly Visit Trends
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as Excel Document","Report starts generating. 
Status: Complete.
Downloadable as Excel Document",PASS,,,,,
,MVT-03,Monthly Visit Trends,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Monthly Visit Trends
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as CSV file","Report starts generating. 
Status: Complete.
Downloadable as CSV file",PASS,,,,,
,MVT-04,Monthly Visit Trends,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Monthly Visit Trends
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as JSON file","Report starts generating. 
Status: Complete.
Downloadable as JSON file",PASS,,,,,
,MVT-05,Monthly Visit Trends,"Account must be admin or staff role (doctor,nurse,staff, dentist)","Title: Monthly Visit Trends
Date: 2/1/2026 - 4/7/2026
Format: PDF Document","Report starts generating. 
Status: Complete.
Downloadable as HTML file","Report starts generating. 
Status: Complete.
Downloadable as HTML file",PASS,,,,,
,"The Reporting and Analytics module serves as the primary data processing engine of the system, designed to transform raw clinical data into actionable insights for the clinic coordinator and medical staff. These test cases evaluate the system's ability to aggregate large datasets and export them into various professional formats, including PDF, Excel, CSV, JSON, and HTML. By validating diverse reporting categories ranging from dental health and health metrics to treatment outcomes and user activity, the testing confirms that the backend can successfully query the PostgreSQL database and render complex summaries without data loss. The successful execution across all export types ensures that the USC Clinic can maintain both digital and physical records for compliance, administrative review, and health trend analysis within the university community.",,,,,,,,,,,
