Timestamp,"Section 1: Baseline Screening

Have you previously visited the USC Clinic and experienced their traditional, paper-based (manual) system before utilizing this new digital platform?",  It was easy for me to log in and access my records.  ,The health information displayed was clear and easy to understand.  ,"The system was responsive and worked smoothly (loading speed, navigation).  ",  I was able to access the system anytime and anywhere without major issues.  ,The certificate issuance process was clear and easy.  ,"The features of the system (viewing records, notifications, medical certificates) are helpful to me as a student. ","Section 3: Measuring Operational Goals (Comparative Evaluation)

Instructions: Please rate the following statements on a scale of 1 to 5 (1 = Strongly Disagree, 5 = Strongly Agree), specifically comparing your experience using the web-based system against the old manual system.

The web-based system makes it significantly easier to provide, update, and securely view my comprehensive medical and dental history compared to the manual process.",The web-based system makes accessing my personal health data (like BMI and vital signs) much more convenient compared to the manual process.,The web-based system increases my awareness of the clinic’s health and wellness initiatives compared to the manual process of using physical posters.,The web-based system makes accessing health educational materials and PubMats much easier and more engaging compared to the manual process.,The web-based system makes it much more convenient to provide feedback and rate my clinic experience compared to the manual process of using paper evaluation sheets.,The web-based system effectively provides timely alerts and notifications regarding my clinic transactions and health campaigns compared to the manual process.,The web-based system significantly reduces the overall time required to request and claim a medical certificate compared to the manual process.,The web-based system makes aqcuiring a medical certificate much less of a hassle compared to queuing up and filling out paper forms in the manual process.,"Overall, the web-based system is a massive improvement for managing my personal health records and interacting with the clinic compared to the manual process.",Navigating the web-based system is more intuitive and less frustrating compared to the manual process.,What specific advantages did you experience using this digital system compared to the old manual clinic process?,Is there anything from the manual system that you think the digital system still lacks,Please share any difficulties you experienced when accessing or navigating the system.  (Optional),Which feature did you find most useful?   (Optional),Which feature did you find least useful or confusing?   (Optional),"What additional features would you like the system to have, or how could we improve the interface for a better student experience?   (Optional)","Overall, I am satisfied with my experience using the system. "
6/14/2026 21:53:24,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,speed,not really,,,,,5
6/14/2026 21:55:26,Yes,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,much convenient ,nothing i can think,,,,,5
6/14/2026 21:56:36,Yes,4,5,4,5,5,5,5,5,5,5,5,4,4,4,5,5,easier,none,,,,,5
6/14/2026 21:56:54,Yes,4,5,5,5,5,5,5,5,4,4,5,5,5,4,5,5,easily using phone for the service,no,,,,,4
6/14/2026 21:57:33,Yes,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,5,convenience ,None,,,,,5
6/14/2026 21:58:21,Yes,4,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5, easier,n/a,,,,,5
6/14/2026 21:59:21,Yes,5,5,5,4,5,4,5,5,5,5,5,5,5,5,4,5,it keeps me updated with the notifications feature,none,,,,,5
6/14/2026 22:04:01,Yes,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,online access,maybe more comprehensive records,,,,,4
6/14/2026 22:07:50,Yes,3,4,5,3,4,5,4,4,4,4,4,4,4,4,4,4,no friction with online,more details on records,,,,,4
6/14/2026 22:37:55,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,having everything in one,n/a,,,,,5
6/14/2026 22:41:16,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,online access,nothing,,,,proper app,5
6/14/2026 22:42:50,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,internet,none,,,,,5
6/14/2026 23:06:09,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,online records,none,,,,,5
6/15/2026 10:31:20,Yes,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,online process,no,,,,,4
6/15/2026 10:33:46,Yes,3,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,easier process,no,,,,,4
6/15/2026 10:36:20,Yes,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,having it accessible online,no,,,,,5
6/15/2026 10:38:36,Yes,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,same,connecting to other clinics,,,,,4
6/15/2026 10:40:55,Yes,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,nothing specific,not really,,,,,5
6/15/2026 10:42:39,Yes,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,online access,none,,,,,4
6/15/2026 10:44:09,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,no,no,,,,,5
